rule_exercise_map_id,rule_id,exercise_id
rex_00001,rule_0001,ex_barbell_bench_press
rex_00002,rule_0001,ex_cambered_barbell_bench_press
rex_00003,rule_0001,ex_dumbbell_bench_press
rex_00004,rule_0001,ex_incline_dumbbell_press
rex_00005,rule_0001,ex_machine_chest_press
rex_00006,rule_0001,ex_incline_machine_press
rex_00007,rule_0001,ex_overhead_press
rex_00008,rule_0001,ex_machine_shoulder_press
rex_00009,rule_0001,ex_lat_pulldown
rex_00010,rule_0001,ex_one_arm_cable_pulldown
rex_00011,rule_0001,ex_chest_supported_row
rex_00012,rule_0001,ex_seated_cable_row
rex_00013,rule_0001,ex_dumbbell_row
rex_00014,rule_0001,ex_back_squat
rex_00015,rule_0001,ex_front_squat
rex_00016,rule_0001,ex_leg_press
rex_00017,rule_0001,ex_hack_squat
rex_00018,rule_0001,ex_bulgarian_split_squat
rex_00019,rule_0001,ex_deadlift
rex_00020,rule_0001,ex_romanian_deadlift
rex_00021,rule_0001,ex_good_morning
rex_00022,rule_0001,ex_hip_thrust
rex_00023,rule_0001,ex_close_grip_bench_press
rex_00024,rule_0002,ex_cable_fly
rex_00025,rule_0002,ex_low_to_high_cable_fly
rex_00026,rule_0002,ex_cable_lateral_raise
rex_00027,rule_0002,ex_dumbbell_lateral_raise
rex_00028,rule_0002,ex_machine_lateral_raise
rex_00029,rule_0002,ex_reverse_pec_deck
rex_00030,rule_0002,ex_cable_rear_delt_fly
rex_00031,rule_0002,ex_barbell_shrug
rex_00032,rule_0002,ex_dumbbell_shrug
rex_00033,rule_0002,ex_leg_extension
rex_00034,rule_0002,ex_seated_leg_curl
rex_00035,rule_0002,ex_lying_leg_curl
rex_00036,rule_0002,ex_hip_adduction_machine
rex_00037,rule_0002,ex_hip_abduction_machine
rex_00038,rule_0002,ex_cable_hip_abduction
rex_00039,rule_0002,ex_standing_calf_raise
rex_00040,rule_0002,ex_seated_calf_raise
rex_00041,rule_0002,ex_leg_press_calf_raise
rex_00042,rule_0002,ex_incline_dumbbell_curl
rex_00043,rule_0002,ex_preacher_curl
rex_00044,rule_0002,ex_cable_curl
rex_00045,rule_0002,ex_hammer_curl
rex_00046,rule_0002,ex_cable_pushdown
rex_00047,rule_0002,ex_overhead_cable_extension
rex_00048,rule_0002,ex_wrist_curl
rex_00049,rule_0002,ex_reverse_wrist_curl
rex_00050,rule_0002,ex_cable_crunch
rex_00051,rule_0002,ex_neck_flexion
rex_00052,rule_0002,ex_neck_extension
rex_00053,rule_0003,ex_barbell_bench_press
rex_00054,rule_0003,ex_cambered_barbell_bench_press
rex_00055,rule_0003,ex_dumbbell_bench_press
rex_00056,rule_0003,ex_incline_dumbbell_press
rex_00057,rule_0003,ex_overhead_press
rex_00058,rule_0003,ex_dumbbell_row
rex_00059,rule_0003,ex_back_squat
rex_00060,rule_0003,ex_front_squat
rex_00061,rule_0003,ex_bulgarian_split_squat
rex_00062,rule_0003,ex_deadlift
rex_00063,rule_0003,ex_romanian_deadlift
rex_00064,rule_0003,ex_good_morning
rex_00065,rule_0003,ex_hip_thrust
rex_00066,rule_0003,ex_close_grip_bench_press
rex_00067,rule_0004,ex_pull_up
rex_00068,rule_0004,ex_chin_up
rex_00069,rule_0004,ex_back_extension
rex_00070,rule_0004,ex_nordic_curl
rex_00071,rule_0004,ex_hanging_leg_raise
rex_00072,rule_0004,ex_ab_wheel
rex_00073,rule_0005,ex_cable_fly
rex_00074,rule_0005,ex_low_to_high_cable_fly
rex_00075,rule_0005,ex_cable_lateral_raise
rex_00076,rule_0005,ex_dumbbell_lateral_raise
rex_00077,rule_0005,ex_machine_lateral_raise
rex_00078,rule_0005,ex_reverse_pec_deck
rex_00079,rule_0005,ex_cable_rear_delt_fly
rex_00080,rule_0005,ex_barbell_shrug
rex_00081,rule_0005,ex_dumbbell_shrug
rex_00082,rule_0005,ex_leg_extension
rex_00083,rule_0005,ex_seated_leg_curl
rex_00084,rule_0005,ex_lying_leg_curl
rex_00085,rule_0005,ex_hip_adduction_machine
rex_00086,rule_0005,ex_hip_abduction_machine
rex_00087,rule_0005,ex_cable_hip_abduction
rex_00088,rule_0005,ex_standing_calf_raise
rex_00089,rule_0005,ex_seated_calf_raise
rex_00090,rule_0005,ex_leg_press_calf_raise
rex_00091,rule_0005,ex_incline_dumbbell_curl
rex_00092,rule_0005,ex_preacher_curl
rex_00093,rule_0005,ex_cable_curl
rex_00094,rule_0005,ex_hammer_curl
rex_00095,rule_0005,ex_cable_pushdown
rex_00096,rule_0005,ex_overhead_cable_extension
rex_00097,rule_0005,ex_wrist_curl
rex_00098,rule_0005,ex_reverse_wrist_curl
rex_00099,rule_0005,ex_cable_crunch
rex_00100,rule_0005,ex_neck_flexion
rex_00101,rule_0005,ex_neck_extension
rex_00102,rule_0006,ex_barbell_bench_press
rex_00103,rule_0006,ex_cambered_barbell_bench_press
rex_00104,rule_0006,ex_dumbbell_bench_press
rex_00105,rule_0006,ex_incline_dumbbell_press
rex_00106,rule_0006,ex_machine_chest_press
rex_00107,rule_0006,ex_incline_machine_press
rex_00108,rule_0006,ex_cable_fly
rex_00109,rule_0006,ex_low_to_high_cable_fly
rex_00110,rule_0006,ex_overhead_press
rex_00111,rule_0006,ex_machine_shoulder_press
rex_00112,rule_0006,ex_cable_lateral_raise
rex_00113,rule_0006,ex_machine_lateral_raise
rex_00114,rule_0006,ex_lat_pulldown
rex_00115,rule_0006,ex_one_arm_cable_pulldown
rex_00116,rule_0006,ex_chest_supported_row
rex_00117,rule_0006,ex_seated_cable_row
rex_00118,rule_0006,ex_dumbbell_row
rex_00119,rule_0006,ex_reverse_pec_deck
rex_00120,rule_0006,ex_cable_rear_delt_fly
rex_00121,rule_0006,ex_back_squat
rex_00122,rule_0006,ex_front_squat
rex_00123,rule_0006,ex_leg_press
rex_00124,rule_0006,ex_hack_squat
rex_00125,rule_0006,ex_bulgarian_split_squat
rex_00126,rule_0006,ex_leg_extension
rex_00127,rule_0006,ex_deadlift
rex_00128,rule_0006,ex_romanian_deadlift
rex_00129,rule_0006,ex_good_morning
rex_00130,rule_0006,ex_hip_thrust
rex_00131,rule_0006,ex_seated_leg_curl
rex_00132,rule_0006,ex_lying_leg_curl
rex_00133,rule_0006,ex_hip_adduction_machine
